support,itemsets
0.023255813953488372,frozenset({'3 STRIPEY MICE FELTCRAFT'})
0.02410969913104626,frozenset({'4 TRADITIONAL SPINNING TOPS'})
0.047516198704103674,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.02189964337736702,frozenset({'60 CAKE CASES DOLLY GIRL DESIGN'})
0.030840323471796674,frozenset({'60 CAKE CASES VINTAGE CHRISTMAS'})
0.041086945602491334,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.03089055201165302,frozenset({'72 SWEETHEART FAIRY CAKE CASES'})
0.021146215279521825,frozenset({'ALARM CLOCK BAKELIKE CHOCOLATE'})
0.048822140740368676,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.02827866793912301,frozenset({'ALARM CLOCK BAKELIKE IVORY'})
0.022100557536792406,frozenset({'ALARM CLOCK BAKELIKE ORANGE'})
0.03897734692852479,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.05228790999045658,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.03450700688130996,frozenset({'ANTIQUE SILVER T-LIGHT GLASS'})
0.021949871917223366,frozenset({'AREA PATROLLED METAL SIGN'})
0.07293183987141494,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.02591792656587473,frozenset({'ASSORTED COLOURS SILK FAN'})
0.04681299914611482,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.02330604249334472,frozenset({'BAKING SET SPACEBOY DESIGN'})
0.03159375156964187,frozenset({'BATHROOM METAL SIGN'})
0.022552614395499524,frozenset({'BEWARE OF THE CAT METAL SIGN '})
0.03023758099352052,frozenset({'BLUE HARMONICA IN BOX '})
0.021146215279521825,frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'})
0.028730724797830128,frozenset({'BOX OF 24 COCKTAIL PARASOLS'})
0.020242101562107588,"frozenset({""BOX OF 6 MINI 50'S CRACKERS""})"
0.0222010146165051,frozenset({'CARD BILLBOARD FONT'})
0.02923301019639359,frozenset({'CHARLOTTE BAG APPLES DESIGN'})
0.020744386960671053,frozenset({'CHARLOTTE BAG DOLLY GIRL DESIGN'})
0.0367170626349892,frozenset({'CHARLOTTE BAG PINK POLKADOT'})
0.043698829675021346,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.0222010146165051,frozenset({'CHARLOTTE BAG VINTAGE ALPHABET '})
0.027223868602139736,frozenset({'CHILDRENS APRON SPACEBOY DESIGN'})
0.021045758199809132,frozenset({'CHILDRENS CUTLERY POLKADOT PINK'})
0.032899693605906874,frozenset({'CHILLI LIGHTS'})
0.04249334471846904,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.02340649957305741,frozenset({'CHOCOLATE THIS WAY METAL SIGN'})
0.027274097141996082,frozenset({'CHRISTMAS CRAFT LITTLE FRIENDS'})
0.022904214174493946,frozenset({'CHRISTMAS CRAFT TREE TOP ANGEL'})
0.022000100457079712,frozenset({'CLEAR DRAWER KNOB ACRYLIC EDWARDIAN'})
0.03862574714953036,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.031141694710934753,frozenset({'COLOUR GLASS T-LIGHT HOLDER HANGING'})
0.03626500577628208,frozenset({'COOK WITH WINE METAL SIGN '})
0.026269526344869155,frozenset({'CREAM HEART CARD HOLDER'})
0.025968155105731076,frozenset({'CREAM SWEETHEART MINI CHEST'})
0.04249334471846904,frozenset({'DOLLY GIRL LUNCH BOX'})
0.020443015721532974,frozenset({'DOORMAT ENGLISH ROSE '})
0.02496358430860415,frozenset({'DOORMAT FANCY FONT HOME SWEET HOME'})
0.029685067055100708,frozenset({'DOORMAT HEARTS'})
0.036516148475563816,frozenset({'DOORMAT KEEP CALM AND COME IN'})
0.02993620975438244,frozenset({'DOORMAT NEW ENGLAND'})
0.034657692500879,frozenset({'DOORMAT RED RETROSPOT'})
0.02370787081219549,frozenset({'DOORMAT SPOTTY HOME SWEET HOME'})
0.03089055201165302,frozenset({'DOORMAT UNION FLAG'})
0.02189964337736702,frozenset({'DOORMAT WELCOME TO OUR HOME'})
0.0353106635190115,frozenset({'DOTCOM POSTAGE'})
0.027073182982570696,frozenset({'EDWARDIAN PARASOL NATURAL'})
0.022803757094781253,frozenset({'ENAMEL BREAD BIN CREAM'})
0.025315184087598575,frozenset({'ENAMEL FLOWER JUG CREAM'})
0.024059470591189912,frozenset({'FAWN BLUE HOT WATER BOTTLE'})
0.027274097141996082,frozenset({'FELTCRAFT 6 FLOWER FRIENDS'})
0.02400924205133357,frozenset({'FELTCRAFT BUTTERFLY HEARTS'})
0.02355718519262645,frozenset({'FELTCRAFT CUSHION OWL'})
0.022552614395499524,frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'})
0.020744386960671053,frozenset({'FELTCRAFT PRINCESS LOLA DOLL'})
0.02124667235923452,frozenset({'FLORAL FOLK STATIONERY SET'})
0.038023004671254204,frozenset({'GARDENERS KNEELING PAD CUP OF TEA '})
0.045758199809131546,frozenset({'GARDENERS KNEELING PAD KEEP CALM '})
0.03807323321111055,frozenset({'GIN + TONIC DIET METAL SIGN'})
0.033602893163895725,frozenset({'GINGERBREAD MAN COOKIE CUTTER'})
0.020744386960671053,frozenset({'GINGHAM HEART DECORATION'})
0.050730825254909837,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.02797729669998493,frozenset({'GREY HEART HOT WATER BOTTLE'})
0.03410517856245919,frozenset({'GUMBALL COAT RACK'})
0.03395449294289015,frozenset({'HAND OVER THE CHOCOLATE   SIGN '})
0.027675925460846854,frozenset({'HAND WARMER BIRD DESIGN'})
0.03284946506605053,frozenset({'HAND WARMER OWL DESIGN'})
